character,four_corner
薳,44303
噓,61017
狆,45206
秡,23947
灮,90212
牙,71240
笪,88106
灓,22902
啭,65032
鼨,77733
贩,72847
舷,20432
楹,47912
嶷,22881
璳,15186
鳹,87227
漡,38127
蝛,53150
敟,58840
偕,22262
轗,53035
炽,96880
碦,13664
挘,59027
谻,87610
孺,11427
軯,51049
乏,20302
情,95027
牣,27520
盥,77102
躮,28227
拍,56002
粐,93907
漝,37162
冑,50227
峁,22727
譧,00637
肟,71227
挆,57094
嬼,42400
界,60228
瓑,11111
躗,21801
湎,31162
哬,61020
崓,26700
盒,80102
韊,44527
暪,64027
毵,22214
梉,44910
垬,44181
膺,00227
磛,52602
稬,21984
齼,24781
腺,76292
梫,47947
埵,42115
軠,52014
迍,35301
蝏,50121
煅,97847
螖,57127
栢,41962
袂,35280
噱,61032
暃,60111
及,17247
虺,15213
壈,40194
壡,27614
嶂,20746
孠,17407
敆,81647
赜,75782
軙,51047
禤,36227
龝,27917
捴,58033
枚,48940
署,60604
笹,88717
鼅,86717
蕌,44666
溶,33168
师,21027
躣,66115
耭,52953
鍹,83116
妠,44427
斯,42821
竭,06127
勂,24627
郬,57227
梖,46980
蝗,56114
蘙,44127
弓,17027
清,35127
濏,31134
悠,28334
肚,74210
託,02614
蝳,55157
犱,45217
艆,23432
幠,48231
虄,44115
芅,44403
折,52021
錭,87120
煂,94856
遴,39305
椆,47920
娢,48462
腅,79289
塇,43116
侑,24227
练,25194
肝,71240
蘱,44886
鼓,44147
朤,77227
萎,44404
鶈,57427
镭,81761
堰,41114
犠,28553
腁,72241
笑,88804
嵷,28781
赩,47217
覭,36812
卻,87620
轪,44580
心,33000
齈,25232
薕,44237
錜,88132
翻,27620
到,12100
灿,92870
鍙,34109
躎,61127
嫺,47420
近,32302
獗,41282
辬,00441
却,47720
豴,10227
骤,77132
皋,26408
芉,44401
飊,97810
齛,24717
趻,68127
鳰,87027
莑,44504
镯,86727
姈,48432
璜,14186
喱,61015
遏,36302
煛,66809
嚘,61047
詚,06610
稒,26900
苛,44621
醪,17622
薻,44194
臹,13150
镵,87713
磨,00262
禬,38266
笫,88227
鉎,85110
毓,80712
兀,10212
瑮,11194
鐪,81127
璆,17122
傡,20218
懧,93021
瘎,00118
膐,08227
怏,95080
燥,96894
缴,28140
湵,38187
蔠,44933
宯,30407
坃,41112
崞,20747
觇,27612
慷,90099
傏,20265
妕,45406
侧,22200
鈟,87127
讱,37720
摥,58027
儞,21227
襦,31227
傼,24285
庚,00287
柮,42972
蜐,54127
飡,38132
镹,77780
嬆,48427
魁,24510
攋,57086
卄,44000
榵,44941
詍,04617
逡,33304
镃,88732
韐,48561
钽,86710
螱,74136
瀇,30186
緵,22947
麎,00232
辫,00441
晞,64027
撰,57081
嚑,62031
欨,27682
翤,67220
妲,46410
髑,76227
官,30777
锃,86714
槞,40916
鼲,77752
哊,64027
蟙,53150
傕,24215
惺,96015
韟,46548
皯,41240
舓,26627
艎,26414
棂,47989
嚐,69061
纮,24132
舍,80604
仩,21210
确,17627
湘,36100
赶,41804
净,37157
虿,10136
咩,68051
抑,57020
凂,37112
稠,27920
噼,60041
舫,20427
邼,77727
欫,87182
敐,78240
蜶,50148
铵,83744
螟,57180
蜭,57177
穁,24941
禗,36230
邪,77227
菑,44603
同,77220
歃,27782
兯,80227
襽,34227
暖,62047
拞,52012
粶,97999
笤,88602
嫥,45443
瘀,00133
豞,17220
疳,00174
丌,10220
趫,42802
璪,16194
榊,45906
隌,70261
寉,30215
尉,74200
鞎,47532
昮,60127
缉,26141
豯,12284
溞,37136
空,30102
聴,14436
茺,44212
鼹,76744
睖,64047
颁,81282
羜,83521
鈙,81147
漽,37159
嫛,77404
訨,01610
嶵,26711
捑,56084
甥,26127
枘,44927
涤,37194
歹,10207
陡,74281
凹,77770
仝,80102
軂,29227
眭,64014
瘮,00122
饸,28761
苁,44880
籁,88982
誙,01612
屉,77217
軈,20231
燩,98840
颓,21282
帴,43253
徊,26200
漓,30127
廱,00215
篚,88711
韶,07662
誀,01640
謰,05630
莚,44401
咓,61017
鑂,82131
兏,71212
井,55000
懪,96099
鷘,58327
椖,43927
蕐,44508
艌,28432
鹲,47227
鵴,27927
眸,63050
臎,77248
步,21201
髟,72722
歧,24147
瘑,00127
喇,62000
鑖,84153
殏,13299
狞,43221
墯,94104
乭,10717
涛,35140
礚,14612
坝,47182
鋬,52109
遀,34302
巉,27713
樬,46930
薲,44806
謮,05686
験,78386
眣,65080
莽,44448
枢,41914
萤,44136
湢,31166
袙,36202
鐕,81161
菷,44227
穯,24961
矇,64032
垾,46141
璬,18140
輹,58047
晚,67012
选,34301
鋍,84147
摒,57041
飅,71216
壀,40141
材,44900
呱,62030
炝,98812
墱,42118
翁,80127
菸,44233
螒,48436
淂,36141
騹,74315
嬍,48440
甙,43700
池,34112
亗,22101
愶,94027
楧,44985
禜,99901
硃,15690
蚋,54127
钛,84730
仲,25206
刮,22600
暯,64084
熣,92815
陔,70282
律,25207
鞻,45544
菌,44600
有,40227
餰,81721
淕,34114
砻,43602
躇,64164
虔,21240
鴮,47227
矰,88866
陲,72215
拽,55006
悻,94041
嘦,60404
鼿,21212
锗,84760
禅,38256
嶈,22242
元,10212
抮,58022
囉,66015
縘,22984
眞,22801
磵,17620
惿,96081
洽,38161
廔,00244
霒,18727
繂,20943
莔,44600
焘,50334
戁,40331
莿,44920
觹,20227
姎,45480
曈,60015
沦,38112
玗,11140
畲,80609
翝,37720
馼,70340
紻,25980
觘,29220
筳,88401
锷,86727
抶,55080
栝,42964
佡,28272
湿,36112
屖,77241
读,34784
瓣,00441
珙,14181
粉,98927
蚩,22136
掚,51027
庝,00233
攨,53032
絑,25990
囚,60800
瑗,12147
拓,51062
睊,66027
渮,34121
袦,32272
甁,21417
瑭,10165
戊,53200
醟,99604
坛,41132
竣,03147
焴,90827
鳻,87227
廜,00264
煎,80332
酎,14600
哖,68050
盵,68017
幇,44227
艉,27414
欜,45932
侊,29212
颛,21282
自,26000
冼,34112
隋,74227
舭,22410
媬,46494
找,53050
櫘,45937
汱,33184
峂,27733
慀,92084
暲,60046
祤,37220
主,00104
鼙,44406
勉,24412
臄,71232
篊,88181
验,78119
暤,66048
硌,17664
馩,24686
挥,57054
慲,94027
趍,47802
椹,44918
僬,20231
遽,31303
箤,88408
轴,45560
棵,46994
蜱,56140
翖,87620
鐬,81153
篁,88104
唧,67020
捁,54061
蠄,58127
沖,35106
茙,44453
楏,44914
窢,30153
抻,55006
庌,00241
嵓,22666
孰,05417
好,47447
笨,88234
偺,23264
驙,70316
樇,47927
硂,18614
齫,26700
箼,88214
均,47120
趎,45809
賰,65868
鹠,77627
瞆,65082
蚣,58132
雍,00215
薖,44302
愅,94056
輑,57067
荳,44108
悩,99072
捉,56081
寱,30294
瀀,31147
髛,07217
哽,61046
遒,38306
呹,65080
譳,01627
嵳,22102
妺,45490
唳,63084
融,15236
撙,58046
袨,30232
懈,97052
譄,08666
舻,21407
峤,22728
爝,92846
碹,13616
綝,24990
蓴,44343
飔,76213
乣,22710
癋,00131
钅,80704
埍,46127
嘥,61081
棚,47920
缔,20127
觱,53227
辍,47547
帕,46202
喐,67027
弭,11240
繲,27952
炞,90830
嫩,48440
褎,00732
蝣,58147
铚,81714
庛,00212
唰,62000
笞,88603
讣,33700
粢,37904
秤,21949
謜,01696
朠,74285
狺,40261
倏,27284
柫,45927
卾,67220
梚,47912
潴,34160
霹,10241
猌,43984
內,40227
琜,14198
鸵,23112
嵔,22732
衟,21221
麾,00214
限,77232
箴,88253
熍,93866
蟳,57146
漪,34121
惶,96014
睡,62015
襗,36241
阢,71212
汭,34127
鼩,77720
芨,44247
怈,94017
崉,22769
砣,13612
羱,81596
怴,93050
礒,18653
邋,32301
蹄,60127
醓,14612
酅,27227
媜,41486
曵,53000
絴,28951
诩,37720
禛,34281
锵,87742
涃,36100
椨,40940
弒,43940
滚,30132
苋,44212
噀,67081
耂,44000
咂,61012
志,40331
籱,88215
硔,14681
籈,88117
椠,42904
恦,97020
藉,44961
磭,11627
癗,00161
觏,57412
憡,98092
陴,76240
嶎,22247
日,60100
禯,35232
鸸,17227
旦,60100
澸,33135
烮,12809
鳨,24327
諴,03650
独,45236
硋,10682
义,40003
瘜,00136
藑,44407
玃,46247
沪,33107
炆,90840
窊,30232
氶,17902
扈,30217
患,50336
髧,72412
趭,40803
易,60227
牱,21520
膖,77235
蒳,44927
骳,74247
锰,87712
擙,57084
熓,97827
鷜,57427
鰆,25368
僝,27247
哉,43650
悰,93091
屻,27720
櫔,41927
羁,60527
糬,96964
罬,60447
鄻,57527
嶚,22906
苴,44102
慯,98027
甡,25110
一,10000
尩,81211
泭,34100
窙,30407
哢,61041
腱,75240
魃,23514
铃,88732
埗,41121
乬,71717
炊,97882
橛,41982
粫,91927
涱,31132
蓦,44127
始,43460
觢,57227
酉,10604
浉,31127
勶,28427
搘,54061
豘,15217
仆,23200
拎,58032
辙,48540
借,24261
慔,94084
卆,40401
渋,31181
焙,90861
誴,03691
嚅,61027
娇,42428
嶣,22331
蒬,44413
廍,00227
桩,40914
艬,27413
蜸,77136
谜,39739
佥,80109
蝮,58147
搀,57033
痥,00112
飚,79218
怜,98032
痄,00111
刏,82000
澲,32195
衼,34247
瘾,00137
鸷,55127
箑,88801
媮,48421
睦,64014
亽,80300
垎,47164
鱎,22327
吟,68027
怓,97040
緈,24941
齅,26284
魔,00213
沼,37162
竌,07110
削,92200
谳,33784
总,80336
汲,37147
拴,58014
核,40982
躝,67120
辶,30300
鹑,07427
坌,80104
薨,44212
鷟,08327
坑,40117
纱,29120
婙,47457
潋,38140
侥,25212
艊,26427
喳,64016
揯,51012
訆,02600
掂,50061
基,44104
跗,64100
嬕,46441
怖,94027
揼,51092
庡,00232
鞝,49527
炗,44809
兙,44210
銁,87120
卐,21127
赯,40265
浍,38132
涝,34127
倬,21246
旘,03250
刵,12400
嫢,56404
滧,38140
圠,42110
醈,19689
双,77440
秶,37904
孙,19400
丱,22770
茧,44136
崝,25727
询,37720
矢,80804
窨,30601
胃,60227
凇,38132
蜺,57112
痩,00147
狻,43247
矸,11640
酹,12649
挺,52041
虼,58117
鶐,37327
燷,90891
瑌,11184
溩,37127
俣,26284
蛋,17136
舯,25406
雮,10714
嵝,29744
扺,52040
栦,42900
顿,51782
苸,44409
怆,98012
穓,26981
砨,13617
韂,47561
泥,37112
鹔,57227
寥,30202
譑,02627
诏,37762
雔,20215
暩,67091
毛,20714
垡,23104
屒,77232
尓,80900
灆,34112
霳,10215
髵,72227
枫,47910
禳,30232
宀,30320
牳,27550
藗,44308
慺,95044
袠,00732
莙,44607
骚,77136
荠,44224
甯,30227
薚,44227
惜,94061
伹,27212
霣,10806
卯,77720
啔,33605
駤,71314
褵,30227
迄,38301
卩,77220
杘,77294
预,11282
聁,18427
觟,24214
撇,58040
笎,88212
讝,06648
疰,00114
龥,81286
寷,30108
泤,38100
訠,02600
舚,27661
郖,17127
腩,74227
昪,60443
岗,22227
把,57017
块,45180
粠,94981
澪,31132
冖,37020
畕,60600
薴,44201
幾,22453
畮,68057
畃,57020
撽,58040
嚽,68086
睈,66014
犝,20515
怂,88330
耹,18427
鷑,87127
谂,38732
徶,28240
轨,44517
侄,21214
祝,36212
妰,48411
奝,40227
暔,64027
剈,62200
渒,36140
蹬,62118
韢,45533
衵,36200
袖,35260
丏,10027
戾,30284
駯,75390
鴸,27927
騠,76381
窷,30427
捧,55058
厑,71212
鑓,85137
皨,26104
吨,65017
阃,37601
偹,27264
若,44604
饴,23760
瞝,60027
倛,24281
膅,70265
噳,61084
玒,11112
嘝,64000
匠,71712
篼,88212
愍,78334
鹼,28686
澍,34100
棆,48927
栻,43940
赚,78837
檅,41953
詽,01640
葫,44627
豤,17232
縠,47947
愲,97027
陈,74294
倦,29212
彍,10286
烥,91812
憓,95033
魽,24370
妑,47417
膊,73242
綟,23984
幽,22770
仈,28200
訹,03694
韴,01627
豁,38668
僔,28246
蕔,44447
湉,32164
失,25800
踊,67127
逞,36301
瑏,13141
咍,63060
丙,10227
炄,97812
鸓,67627
三,10101
腥,76215
誋,07631
邙,07727
举,90508
鍧,87120
値,24216
我,23550
宂,30217
鹝,17227
膑,73281
啽,68046
瓷,37717
臃,70215
曧,60236
袎,34227
犽,41240
狚,46210
锥,80715
件,25200
麑,00212
坮,43160
蓶,44615
嫪,47422
蓭,44216
愇,94056
哺,63027
琧,10103
寏,30804
縁,27932
碴,14616
鑋,51109
嚹,61049
痆,00112
耴,12410
泸,31107
鷌,21327
蕽,44232
韷,02672
蝌,54100
蟊,17136
揟,57027
荒,44212
迚,35300
鑩,81116
煮,44336
颪,10217
筕,88221
蕛,44927
徢,25281
擛,54094
礢,18632
皤,22669
痦,00161
帡,48241
灎,34112
鑺,86115
熧,28809
鵕,27427
坤,45106
朐,77220
笮,88211
轕,54027
禫,31246
痓,00114
焹,97820
詨,00648
矷,17647
褷,31281
稇,26900
昉,60027
殉,17220
喥,60047
谠,39712
詊,09650
襄,00732
纡,21140
姽,47412
褾,31291
道,38306
座,00214
橡,47932
渳,31140
沗,10909
倄,24227
碽,11686
愪,96086
嫉,40484
懳,95037
瀸,33150
鎯,87127
牤,20510
仌,80800
互,10102
岼,21749
别,62400
焗,97827
贃,65836
偈,26227
霝,10661
琪,14181
蠵,52127
鼶,72717
铆,87720
蔾,44904
咄,62072
湾,30127
鼒,40227
珈,16100
靠,24111
宍,30800
啎,81461
澼,30141
聺,13491
旡,10412
廘,00212
裘,43732
齃,26227
卤,21600
竘,07120
埈,43147
崷,28764
属,77227
袢,39250
海,38157
渥,37114
菔,44247
肵,72221
弣,14200
辻,34300
娣,48427
骑,74121
跜,67112
肌,77210
珏,11113
鷎,27427
媄,48484
呇,12609
磸,18684
踬,62182
溏,30165
桱,41912
夼,40228
鵤,27227
孻,15412
笟,88232
必,33004
苜,44600
镤,82785
簿,88142
睆,63012
唻,64098
楩,41946
堕,74104
烑,92813
皣,24654
诙,34789
洅,31147
倠,20215
蕶,44302
吖,68027
殣,14215
鹀,17127
显,60102
涵,37172
儭,26212
谔,36727
怀,91090
得,26241
銒,81140
衢,21221
猞,48264
置,60102
种,25906
勓,24627
伷,25260
尬,48012
頿,21186
鬟,72732
澋,36196
紫,22903
毳,20714
噖,61027
皝,29112
渀,34144
珅,15106
瑍,17184
迸,38304
嚣,66668
咆,67012
玊,10104
酌,17620
冟,37712
鞴,44527
篴,88303
缏,21146
鷽,77327
錡,84121
汗,31140
鶫,57927
孅,43450
摽,51091
馚,28627
廲,00212
扣,56000
沚,31110
澷,36127
鴄,77727
乌,27127
纝,26993
夽,40732
抗,50017
湛,34118
致,18140
帼,46200
繎,23938
樨,47959
琛,17194
赵,44800
手,20500
欲,87682
鑇,80123
彾,28232
堹,42115
惵,94094
爈,91836
羪,83532
鯠,24398
覕,36012
笻,88127
徖,23291
顈,21986
噧,64027
饇,81716
癈,00147
奼,42414
藈,44684
粍,92914
岋,27747
讏,21601
狨,43250
壌,40132
祰,34261
鱰,26364
廐,00212
部,07627
棐,11904
虾,51130
徔,24232
髲,72247
羼,77251
学,90407
溉,31112
柈,49950
漩,38181
夹,50800
鰰,25306
搼,59052
熼,96881
坎,47182
漙,35143
诸,34760
幒,46230
郉,17427
夸,40027
斗,34000
脳,79260
晑,60227
泦,37117
鹌,47727
佈,24227
潓,35133
弼,17227
珬,13150
锆,84761
卣,21600
萧,44227
犵,48217
扒,58000
袤,00732
硕,11682
弜,17227
冭,40103
槄,42977
厨,71240
谤,30727
垩,10104
挒,52000
鱙,24312
鳵,17427
玪,18127
偝,22227
檶,44916
俚,26215
魜,28300
者,44600
疋,17801
旂,08221
为,34027
疶,00117
听,62021
鯃,21361
韕,40547
灹,92814
忐,21331
瑥,16112
珄,15110
躐,62112
梛,47927
铑,84712
觽,22227
瞤,67020
翈,67520
鄓,27827
鹕,47627
曯,67027
菈,44518
沠,32130
峟,22227
禉,38264
褈,32215
畭,68094
饫,22784
膻,70216
惦,90061
骓,70115
稽,23961
鄍,37827
忏,92040
亳,00714
尮,47019
嫜,40446
森,40994
纞,22939
狙,47212
峸,23750
遧,30304
錂,84147
灞,31127
灚,37112
镏,87762
譱,80661
搅,59012
蟠,52169
犚,74500
铗,85780
姳,47462
镙,86793
揣,52027
滰,30112
匧,71718
娳,42400
鱴,24353
韒,49527
脽,70215
圎,60806
希,40227
嵭,20727
堽,46111
巷,44717
屁,77212
缢,28112
癀,00186
鹛,77227
渄,31111
鬻,17227
郯,97827
噶,64027
鏎,86154
廒,00248
祷,35240
厄,71212
囊,50732
茤,44207
殝,15294
月,77220
浒,38140
蘾,44132
镢,81782
敯,71647
睓,65081
梆,47927
菱,44407
肙,60227
京,00906
秚,29950
岱,23772
裬,34247
旮,40601
瓸,11716
盶,61012
竦,05196
磴,12618
夲,40408
纂,88903
齿,21772
葎,44257
蹧,65166
弐,13140
咋,68011
鲫,27120
盾,72264
换,57084
郅,17127
孆,46444
沋,33112
呿,64032
磼,10694
襶,33250
傜,22272
莋,44211
狝,47292
嫊,45493
帗,43247
鳓,24127
弑,43940
蓱,44141
囝,60407
蛶,52149
鍌,34109
瞐,60660
牶,90508
愹,93068
曦,68053
澽,31132
玈,08732
淯,30127
觪,20241
捚,56015
跸,62141
衿,38227
鞐,41531
椀,43912
鲃,27117
匄,27720
婷,40421
洠,33150
餙,84727
跿,64181
抸,52032
肩,30227
愱,90084
剼,22200
庙,00265
帠,77227
俶,27240
繨,24935
襜,37261
剟,72400
喕,61062
鎻,82186
毞,22714
昌,60600
艕,20427
婘,49412
斘,24200
澺,30136
穏,22937
秛,24947
忓,91040
缝,27135
麽,00232
懃,44332
絟,28914
畦,64014
蟚,42136
鑶,84153
臬,26904
峕,22600
刞,72100
牵,40502
众,80880
笈,88247
排,51011
嫔,43481
瀣,37111
貄,25207
铯,87717
捙,55006
鸋,37227
眎,61091
墺,47184
掼,57082
汞,10902
刱,57030
媚,47467
捏,56014
唓,65006
隭,71227
臫,22610
掿,54064
忯,92040
尠,49720
欛,41927
晄,69012
故,48640
脘,73212
岽,22904
猖,46260
龡,87282
爨,77809
栴,48947
瀼,30132
槿,44915
剞,42600
鳉,27142
燱,90836
棋,44981
糼,24927
誌,04631
凊,35127
脝,70227
搄,51016
穃,23968
笡,88102
饺,20748
瞄,64060
輄,59012
幩,44286
涓,36127
氨,80417
垥,48161
呦,64027
兣,41211
葋,44227
邡,07227
豉,14147
骿,78241
暥,66044
跞,62194
荮,44140
鱿,23112
蘜,44527
呚,68040
伔,27217
帊,47217
蛗,27136
夂,27400
嫷,44427
宰,30401
依,20232
曁,21106
嵶,27727
羭,88521
欇,41941
捪,52064
悃,96000
椳,46932
媐,77404
僖,24261
蝙,53127
榎,41947
梴,42941
軡,58027
坜,41127
嬧,45412
伈,23200
櫤,48921
椼,41921
茞,44712
銌,84147
棻,44904
锻,87747
瑄,13116
糨,96936
甇,99717
勫,24627
鹸,28686
畄,90600
磦,11691
魤,24310
溨,33150
掘,57072
绨,28127
眮,67020
堬,48121
厣,71256
耀,97215
霻,10108
廭,00286
摊,50015
翇,17407
剐,62200
眨,62032
畡,60082
蓈,44727
蚀,25736
鰶,27391
蘔,44986
裴,11732
团,60240
梑,49980
弿,30027
镪,86736
鰊,25396
犐,24500
但,26210
襾,10227
哦,63050
喍,62094
癙,00112
拫,57032
坫,41160
岒,28727
蟗,50136
叝,47747
彬,42922
磬,47602
萸,44807
傉,21243
玟,10140
鷏,47827
筸,88401
徍,24214
亪,00037
豚,71232
齭,22721
葄,44211
眶,61011
毜,29710
圑,60342
鴑,47327
覠,16612
督,27604
霮,10118
鮼,27347
寛,30212
貚,26256
耆,44601
颗,61982
谏,35796
唭,64081
鼋,10716
罦,60407
皇,26104
睥,66040
尙,90227
佖,23204
齤,90772
脧,73247
蟀,50143
俐,22200
宒,30714
覼,16212
膦,79259
捠,52081
杤,41927
躾,28284
瀛,30117
酨,43650
痗,00157
掯,51027
曤,61015
颟,41282
旃,08247
亣,30221
籍,88961
桄,49912
柸,41919
芔,22447
棉,46927
扩,50000
梬,45927
劁,22300
榙,44961
蹅,64116
鬱,44722
囟,26000
璕,17146
涞,35190
牋,23053
氛,80217
晕,60504
嵯,28712
瓀,11127
葓,44181
命,80627
挣,57057
陬,77240
醽,11661
怄,91014
戥,63150
庇,00212
豫,17232
匜,71711
櫮,41916
螯,58136
筰,88211
垇,47170
街,21221
逸,37301
荏,44214
魇,71213
蒫,44102
禀,00901
挰,56014
媵,79244
怚,97012
箚,88602
凤,77210
偭,21262
荕,44227
燺,90894
尪,41011
虋,44227
代,23240
帐,42234
年,80500
涀,36112
騉,76312
尔,27902
郥,67827
艋,27412
拭,53040
匡,71711
鳚,24100
揺,52072
賐,63847
頶,21686
酤,14660
钹,83747
嫋,47427
蓕,44914
冯,37127
嗔,64081
健,25240
鐣,89152
砑,11640
阻,77212
齸,28712
造,34306
梒,48962
蔤,44772
噒,69059
鼚,44732
汁,34100
酀,47327
輽,53068
秘,23904
跑,67112
画,10772
圻,42121
沌,35117
窧,30406
倌,23277
酿,13632
袹,31262
璮,10116
瓬,01217
璃,10127
阽,71260
猎,44261
覄,10284
諅,44601
撶,54054
砅,12690
鞙,46527
寯,30227
挻,52041
棸,17904
峷,22401
珓,10148
胯,74227
駌,27327
郦,17227
峓,25782
馛,23647
箄,88406
抢,58012
孝,44407
幅,41266
粦,90259
閁,77201
帯,44227
姕,22404
崨,25781
桡,45912
枖,42984
鴧,37227
俸,25258
镴,82712
珧,12113
屭,77286
妨,40427
祎,35227
侂,20214
瑨,11161
琨,16112
筗,88206
鎚,87137
磄,10665
怠,23336
嗖,67047
齮,24721
圛,60401
决,35180
滩,30115
碅,16600
詂,04600
涚,38112
婺,18404
红,21112
第,88227
躁,66194
玫,18140
楠,44927
蛁,57162
錔,82169
醭,12685
玚,17127
荁,44106
尵,45018
薭,44946
憔,90031
楐,46928
俕,23294
桔,44961
薞,44232
兖,00212
裔,00227
鸨,27427
塠,47137
榋,47977
鵏,57227
肒,75217
鼯,71761
桅,47912
鄫,87627
钥,87720
蒲,44127
狊,60804
鄩,17327
誾,77601
啮,61072
旰,61040
耦,56927
搮,51094
踚,68127
圝,60993
噞,68086
乁,17030
縖,23965
眫,69050
碤,14685
挧,57020
喷,64082
鏪,85166
軜,54027
仾,21212
枔,48927
墷,44154
蟌,56130
粄,92947
阭,73212
帿,47284
刷,72200
谊,33712
巎,21747
摐,58081
徣,24261
寊,30806
鮂,26300
剜,32200
埛,47120
禔,36281
幄,47214
訄,40016
牪,25500
訅,04617
干,10400
也,44712
砉,50602
腟,73214
犬,43800
杉,42922
躧,61112
狔,47212
榼,44912
芝,44302
甃,29717
袼,37264
蠴,54164
鏊,58109
鮣,27320
秝,22994
蔷,44601
茦,44902
岳,72772
愂,44332
瀿,38193
泙,31149
黻,33247
讧,31712
弨,17262
聨,12443
靖,05127
瑷,12147
詪,07632
榜,40927
违,35302
衰,00732
堌,46100
侢,21247
罠,60747
鸡,77427
羬,83550
椐,47964
熐,97880
驔,71346
芴,44227
槢,47962
位,20218
崇,22901
琲,11111
柇,42994
栽,43950
粒,90918
嶐,22215
惑,53330
垚,40114
醊,17647
银,87732
弴,10247
貔,26212
炭,22809
膉,78212
剂,02200
迬,30301
狛,46202
蟟,54196
絽,26960
竕,08127
麔,00264
鴔,27327
騧,77327
樖,80921
荃,44104
钫,80727
嵴,22727
铂,86702
櫁,43936
検,48986
糎,91915
駽,76327
籑,88732
嚁,67015
貣,43806
迎,37302
厜,71215
讃,05686
骀,73160
咐,64000
悞,96084
熠,97862
铍,84747
椻,41914
击,50772
谮,31761
摔,50043
怅,92034
茁,44772
顠,11986
薽,44117
搋,52017
停,20221
蚓,52100
疍,17106
鐥,88161
砧,11660
檪,42994
职,16480
阱,75200
竂,30906
拸,57027
侞,26200
籕,88962
錍,86140
岍,21740
邅,30301
耪,50927
蔻,44214
忍,17332
董,44105
垷,46112
裫,32200
瓝,77232
鵖,77727
璤,15133
鲓,24127
晍,67020
檺,40932
弢,12247
寂,30947
歞,67382
祩,35290
韦,50027
穴,30802
簶,88299
饙,84786
媥,43427
謋,05694
沞,31127
央,50800
府,00240
肠,77227
铱,80732
暄,63016
恨,97032
瘿,00144
櫼,43950
襀,35286
暺,66056
瘒,00152
佋,27262
颊,51882
蠈,63136
刖,72200
棘,55992
裸,36294
铪,88761
鸍,17227
剧,72200
苊,44212
菙,44105
郏,57827
硪,13650
硄,19612
髆,73242
鐀,85186
肰,73284
煓,92827
僞,22227
泻,37127
翡,11127
鈪,81112
议,34703
洭,31111
鞶,27506
煱,97827
絩,22913
鋐,83132
嗌,68012
悏,94088
埴,44112
郼,47527
昞,61027
詻,07664
櫣,44935
曀,64018
岊,77772
佺,28214
弛,14212
彡,20202
檖,48933
篗,88407
力,40027
檋,44958
譬,70601
朅,46727
埄,47154
蜕,58112
察,30901
瞑,67080
穚,22927
做,28240
厮,71221
楒,46930
柊,47933
琘,12164
暼,98604
齂,25299
徙,21281
米,90904
輨,53077
躜,64182
吼,62010
怹,24331
凢,27212
而,10227
劵,90427
嚔,64081
宩,30904
砞,15690
絖,29912
诬,31718
脓,74232
砕,17641
宷,30904
虤,21217
新,02921
猷,83684
鹇,37227
搒,50027
檓,47947
臰,26212
淖,31146
糟,95966
龁,28717
忷,92070
哥,10621
粳,91946
觰,24260
倧,23291
搽,54094
抾,54032
锟,86712
堦,42162
愳,66330
蜢,57112
躼,21232
河,31120
烤,94827
俰,26200
譻,66601
抆,50040
娟,46427
攧,51086
灗,30116
爑,94831
肂,15207
蚢,50117
謃,06615
朁,11601
陦,75240
墰,41146
胝,72240
謽,16601
稕,20947
焀,98868
丵,32401
靍,10227
笛,88605
鹱,24147
鎱,84132
嶖,28727
漋,37115
麮,44432
惈,96094
穛,20931
儠,22212
浔,37147
歕,47882
毭,12114
首,80602
黼,33227
骻,74227
逋,33302
鬪,77141
骨,77227
楟,40921
彧,53100
汎,37110
嚟,67099
钱,83750
硼,17620
夦,47727
聮,12493
撅,51082
卡,21231
燌,94886
雟,22227
洔,34141
炚,69080
蠖,54147
鬕,72804
捍,56041
渤,34127
煨,96832
朳,48900
懵,94062
濣,38140
潆,34193
裟,39732
絧,27920
韛,44527
盆,80102
篑,88802
斶,76227
爗,96854
豦,21232
魂,16713
艜,24427
泓,32130
釟,88100
鯺,24360
怕,96002
锭,83781
掣,22502
鮉,27362
齍,00102
沯,12602
趆,42804
狉,41219
噍,60031
賨,30806
璺,77103
帆,47210
春,50608
澄,32118
幀,41286
吾,10601
畳,60102
频,21282
慌,94012
轈,52094
兺,80612
襐,37232
鴵,37127
嗑,64012
谌,34718
毂,47547
捳,52072
掉,51046
螜,47136
誷,07620
濹,36114
澢,39166
劤,74227
嘇,63022
酢,18611
事,50007
榃,44609
湺,36194
畘,65047
坾,43121
硣,14647
鳱,17427
瓱,12711
蚎,56100
兽,80601
睉,68014
怫,95027
怌,91019
繑,22927
繥,24961
翦,80127
藄,44903
薫,44331
愣,96027
媗,43416
蓿,44262
油,35160
孀,41461
鶀,24381
觫,25296
墁,46147
脞,78214
梧,41961
潕,38131
磐,27602
鶣,37227
砭,12632
晨,60232
铌,87712
壳,40217
焭,99217
跱,64141
埋,46115
垠,47132
瑦,17127
鬺,18227
觙,27247
鑬,88112
婲,44414
歵,25186
妫,44427
裉,37232
帅,24027
浈,31182
实,30804
诅,37712
甊,51417
瘃,00132
倘,29227
挽,57012
甏,42717
雑,40915
陨,76282
勯,04127
湈,34194
呮,66080
婉,43412
爜,92847
雃,10415
鸯,50127
烉,27809
埰,42194
圦,48100
鲗,22100
酔,17641
皆,22602
鑟,84186
宼,30214
轓,52069
苪,44227
豸,20222
郌,46117
